,symbol,frequency,open,high,low,close,volume,amount,pre_close,position,bob,eob
0,SHSE.688288,1d,19.75,19.75,18.12,18.12,1624777,30065595.85,19.37,0,2024-01-29 00:00:00+08:00,2024-01-29 00:00:00+08:00
1,SHSE.688288,1d,18.39,18.39,17.31,17.39,1201908,21342903.28,18.12,0,2024-01-30 00:00:00+08:00,2024-01-30 00:00:00+08:00
2,SHSE.688288,1d,17.43,17.52,16.11,16.21,1634074,27284728.38,17.39,0,2024-01-31 00:00:00+08:00,2024-01-31 00:00:00+08:00
3,SHSE.688288,1d,16.07,16.43,15.49,15.83,1458321,23158151.96,16.21,0,2024-02-01 00:00:00+08:00,2024-02-01 00:00:00+08:00
4,SHSE.688288,1d,15.97,16.15,14.0,14.7,1869172,27943598.27,15.83,0,2024-02-02 00:00:00+08:00,2024-02-02 00:00:00+08:00
5,SHSE.688288,1d,14.57,14.57,11.8,12.22,3101182,39167704.27,14.7,0,2024-02-05 00:00:00+08:00,2024-02-05 00:00:00+08:00
6,SHSE.688288,1d,11.84,12.58,10.69,12.02,2700342,31211059.99,12.22,0,2024-02-06 00:00:00+08:00,2024-02-06 00:00:00+08:00
7,SHSE.688288,1d,12.02,12.02,10.55,10.77,3650055,39635854.42,12.02,0,2024-02-07 00:00:00+08:00,2024-02-07 00:00:00+08:00
8,SHSE.688288,1d,10.94,12.15,9.7,12.1,3715426,40221232.53,10.77,0,2024-02-08 00:00:00+08:00,2024-02-08 00:00:00+08:00
9,SHSE.688288,1d,12.1,13.31,12.1,13.06,3555620,45678770.5,12.1,0,2024-02-19 00:00:00+08:00,2024-02-19 00:00:00+08:00
10,SHSE.688288,1d,13.05,13.58,12.78,13.13,2059792,27061449.27,13.06,0,2024-02-20 00:00:00+08:00,2024-02-20 00:00:00+08:00
11,SHSE.688288,1d,13.13,14.13,13.01,13.59,1577443,21528598.88,13.13,0,2024-02-21 00:00:00+08:00,2024-02-21 00:00:00+08:00
12,SHSE.688288,1d,14.32,14.32,13.59,14.18,1351688,18932134.99,13.59,0,2024-02-22 00:00:00+08:00,2024-02-22 00:00:00+08:00
13,SHSE.688288,1d,14.35,15.55,14.3,15.55,1963143,29442325.32,14.18,0,2024-02-23 00:00:00+08:00,2024-02-23 00:00:00+08:00
14,SHSE.688288,1d,15.95,17.0,15.59,16.27,2300557,37507489.56,15.55,0,2024-02-26 00:00:00+08:00,2024-02-26 00:00:00+08:00
15,SHSE.688288,1d,16.53,16.79,16.14,16.75,1476993,24478578.49,16.27,0,2024-02-27 00:00:00+08:00,2024-02-27 00:00:00+08:00
16,SHSE.688288,1d,16.79,17.4,14.81,14.82,3722885,59497646.66,16.75,0,2024-02-28 00:00:00+08:00,2024-02-28 00:00:00+08:00
17,SHSE.688288,1d,14.51,16.36,14.25,16.34,2953244,45980854.44,14.82,0,2024-02-29 00:00:00+08:00,2024-02-29 00:00:00+08:00
18,SHSE.688288,1d,16.7,17.11,15.95,16.88,1966640,32680775.03,16.34,0,2024-03-01 00:00:00+08:00,2024-03-01 00:00:00+08:00
19,SHSE.688288,1d,17.13,17.29,16.04,16.29,1661562,27288134.11,16.88,0,2024-03-04 00:00:00+08:00,2024-03-04 00:00:00+08:00
20,SHSE.688288,1d,16.17,16.18,15.47,15.8,1798811,28471430.67,16.29,0,2024-03-05 00:00:00+08:00,2024-03-05 00:00:00+08:00
21,SHSE.688288,1d,15.68,15.99,15.22,15.77,1593332,24855605.3,15.8,0,2024-03-06 00:00:00+08:00,2024-03-06 00:00:00+08:00
22,SHSE.688288,1d,15.76,16.21,15.3,15.35,1335343,21027939.3,15.77,0,2024-03-07 00:00:00+08:00,2024-03-07 00:00:00+08:00
23,SHSE.688288,1d,15.4,15.78,15.19,15.58,779143,12072564.95,15.35,0,2024-03-08 00:00:00+08:00,2024-03-08 00:00:00+08:00
24,SHSE.688288,1d,15.5,15.86,15.27,15.73,907863,14114171.78,15.58,0,2024-03-11 00:00:00+08:00,2024-03-11 00:00:00+08:00
25,SHSE.688288,1d,15.89,16.66,15.73,16.48,1479049,24100259.55,15.73,0,2024-03-12 00:00:00+08:00,2024-03-12 00:00:00+08:00
26,SHSE.688288,1d,16.48,16.76,16.12,16.4,1641158,26832410.13,16.48,0,2024-03-13 00:00:00+08:00,2024-03-13 00:00:00+08:00
27,SHSE.688288,1d,16.76,16.76,15.6,15.97,1305099,20818079.77,16.4,0,2024-03-14 00:00:00+08:00,2024-03-14 00:00:00+08:00
28,SHSE.688288,1d,15.97,16.1,15.66,16.0,1214383,19339532.79,15.97,0,2024-03-15 00:00:00+08:00,2024-03-15 00:00:00+08:00
29,SHSE.688288,1d,16.26,16.47,15.82,16.47,1783232,28806455.05,16.0,0,2024-03-18 00:00:00+08:00,2024-03-18 00:00:00+08:00
30,SHSE.688288,1d,16.45,17.1,16.41,16.92,1782658,29955573.72,16.47,0,2024-03-19 00:00:00+08:00,2024-03-19 00:00:00+08:00
31,SHSE.688288,1d,16.84,17.07,16.51,17.06,1455038,24550419.83,16.92,0,2024-03-20 00:00:00+08:00,2024-03-20 00:00:00+08:00
32,SHSE.688288,1d,17.26,17.32,16.5,16.95,1234290,20886960.97,17.06,0,2024-03-21 00:00:00+08:00,2024-03-21 00:00:00+08:00
33,SHSE.688288,1d,17.03,17.2,16.34,16.62,1292988,21482058.23,16.95,0,2024-03-22 00:00:00+08:00,2024-03-22 00:00:00+08:00
34,SHSE.688288,1d,16.43,16.63,15.67,15.81,1268792,20464312.97,16.62,0,2024-03-25 00:00:00+08:00,2024-03-25 00:00:00+08:00
35,SHSE.688288,1d,15.58,16.08,15.22,15.37,1225332,19045323.54,15.81,0,2024-03-26 00:00:00+08:00,2024-03-26 00:00:00+08:00
36,SHSE.688288,1d,15.39,15.66,14.79,14.81,1452566,21963316.62,15.37,0,2024-03-27 00:00:00+08:00,2024-03-27 00:00:00+08:00
37,SHSE.688288,1d,14.62,15.88,14.62,15.63,1386364,21463306.6,14.81,0,2024-03-28 00:00:00+08:00,2024-03-28 00:00:00+08:00
38,SHSE.688288,1d,15.66,15.95,15.36,15.87,1220693,19147507.13,15.63,0,2024-03-29 00:00:00+08:00,2024-03-29 00:00:00+08:00
39,SHSE.688288,1d,15.99,16.45,15.61,16.4,1138848,18411280.84,15.87,0,2024-04-01 00:00:00+08:00,2024-04-01 00:00:00+08:00
40,SHSE.688288,1d,16.47,16.47,15.75,15.99,984402,15766319.32,16.4,0,2024-04-02 00:00:00+08:00,2024-04-02 00:00:00+08:00
41,SHSE.688288,1d,15.9,15.93,15.16,15.54,841276,13024814.05,15.99,0,2024-04-03 00:00:00+08:00,2024-04-03 00:00:00+08:00
42,SHSE.688288,1d,15.54,15.69,14.68,14.68,1091962,16303562.34,15.54,0,2024-04-08 00:00:00+08:00,2024-04-08 00:00:00+08:00
43,SHSE.688288,1d,14.68,14.96,14.43,14.76,931187,13655794.59,14.68,0,2024-04-09 00:00:00+08:00,2024-04-09 00:00:00+08:00
44,SHSE.688288,1d,14.46,14.73,14.05,14.31,933533,13379161.19,14.76,0,2024-04-10 00:00:00+08:00,2024-04-10 00:00:00+08:00
45,SHSE.688288,1d,14.09,15.17,13.96,14.87,1449304,21346614.25,14.31,0,2024-04-11 00:00:00+08:00,2024-04-11 00:00:00+08:00
46,SHSE.688288,1d,14.87,14.92,14.33,14.4,1403365,20414622.53,14.87,0,2024-04-12 00:00:00+08:00,2024-04-12 00:00:00+08:00
47,SHSE.688288,1d,14.33,14.47,12.58,12.77,2259917,29944957.48,14.4,0,2024-04-15 00:00:00+08:00,2024-04-15 00:00:00+08:00
48,SHSE.688288,1d,12.9,12.97,11.23,11.3,2257384,26345471.01,12.77,0,2024-04-16 00:00:00+08:00,2024-04-16 00:00:00+08:00
49,SHSE.688288,1d,11.55,12.76,11.55,12.49,1675274,20782127.65,11.3,0,2024-04-17 00:00:00+08:00,2024-04-17 00:00:00+08:00
50,SHSE.688288,1d,12.91,12.91,12.08,12.43,1732509,21566431.29,12.49,0,2024-04-18 00:00:00+08:00,2024-04-18 00:00:00+08:00
51,SHSE.688288,1d,12.43,12.54,11.75,12.02,1771531,21429341.91,12.43,0,2024-04-19 00:00:00+08:00,2024-04-19 00:00:00+08:00
52,SHSE.688288,1d,12.19,12.39,11.5,12.11,1445637,17355511.7,12.02,0,2024-04-22 00:00:00+08:00,2024-04-22 00:00:00+08:00
53,SHSE.688288,1d,12.21,12.86,12.16,12.65,1398020,17576685.75,12.11,0,2024-04-23 00:00:00+08:00,2024-04-23 00:00:00+08:00
54,SHSE.688288,1d,12.88,13.43,12.34,13.3,1180003,15492192.2,12.65,0,2024-04-24 00:00:00+08:00,2024-04-24 00:00:00+08:00
55,SHSE.688288,1d,13.56,13.67,13.13,13.3,1022058,13678518.88,13.3,0,2024-04-25 00:00:00+08:00,2024-04-25 00:00:00+08:00
56,SHSE.688288,1d,13.23,13.77,13.15,13.63,1076979,14586360.95,13.3,0,2024-04-26 00:00:00+08:00,2024-04-26 00:00:00+08:00
57,SHSE.688288,1d,13.95,14.66,13.95,14.53,1748380,25086789.75,13.63,0,2024-04-29 00:00:00+08:00,2024-04-29 00:00:00+08:00
58,SHSE.688288,1d,14.66,14.95,14.26,14.61,1131234,16444933.43,14.53,0,2024-04-30 00:00:00+08:00,2024-04-30 00:00:00+08:00
59,SHSE.688288,1d,14.78,15.18,14.56,14.8,1548225,22942963.82,14.61,0,2024-05-06 00:00:00+08:00,2024-05-06 00:00:00+08:00
60,SHSE.688288,1d,14.81,15.1,14.5,14.95,1772333,26412945.81,14.8,0,2024-05-07 00:00:00+08:00,2024-05-07 00:00:00+08:00
61,SHSE.688288,1d,15.12,15.3,14.25,14.34,1063027,15362494.5,14.95,0,2024-05-08 00:00:00+08:00,2024-05-08 00:00:00+08:00
62,SHSE.688288,1d,14.34,14.73,14.28,14.42,840591,12189477.21,14.34,0,2024-05-09 00:00:00+08:00,2024-05-09 00:00:00+08:00
63,SHSE.688288,1d,14.56,14.8,14.02,14.05,1039399,14793086.72,14.42,0,2024-05-10 00:00:00+08:00,2024-05-10 00:00:00+08:00
64,SHSE.688288,1d,14.0,14.1,13.2,13.3,1097040,14832216.17,14.05,0,2024-05-13 00:00:00+08:00,2024-05-13 00:00:00+08:00
65,SHSE.688288,1d,13.34,13.81,13.33,13.67,1119353,15250219.25,13.3,0,2024-05-14 00:00:00+08:00,2024-05-14 00:00:00+08:00
66,SHSE.688288,1d,13.85,13.9,13.31,13.37,730886,9869265.26,13.67,0,2024-05-15 00:00:00+08:00,2024-05-15 00:00:00+08:00
67,SHSE.688288,1d,13.5,14.97,13.37,14.34,2192951,31680402.49,13.37,0,2024-05-16 00:00:00+08:00,2024-05-16 00:00:00+08:00
68,SHSE.688288,1d,14.33,14.54,13.89,14.21,1727184,24587194.68,14.34,0,2024-05-17 00:00:00+08:00,2024-05-17 00:00:00+08:00
69,SHSE.688288,1d,14.27,14.57,14.05,14.15,1140111,16273860.27,14.21,0,2024-05-20 00:00:00+08:00,2024-05-20 00:00:00+08:00
70,SHSE.688288,1d,14.05,14.26,13.69,13.84,957972,13322015.27,14.15,0,2024-05-21 00:00:00+08:00,2024-05-21 00:00:00+08:00
71,SHSE.688288,1d,13.96,13.96,13.61,13.84,723762,9965869.17,13.84,0,2024-05-22 00:00:00+08:00,2024-05-22 00:00:00+08:00
72,SHSE.688288,1d,13.99,14.08,13.67,13.69,868875,11993707.48,13.84,0,2024-05-23 00:00:00+08:00,2024-05-23 00:00:00+08:00
73,SHSE.688288,1d,13.72,13.82,13.35,13.58,923629,12607563.47,13.69,0,2024-05-24 00:00:00+08:00,2024-05-24 00:00:00+08:00
74,SHSE.688288,1d,13.61,13.61,12.92,13.32,1006018,13229480.78,13.58,0,2024-05-27 00:00:00+08:00,2024-05-27 00:00:00+08:00
75,SHSE.688288,1d,13.32,13.58,13.0,13.06,901134,11985352.16,13.32,0,2024-05-28 00:00:00+08:00,2024-05-28 00:00:00+08:00
76,SHSE.688288,1d,13.17,13.58,13.17,13.34,919148,12311611.49,13.06,0,2024-05-29 00:00:00+08:00,2024-05-29 00:00:00+08:00
77,SHSE.688288,1d,13.23,13.49,13.01,13.33,679745,9052626.29,13.34,0,2024-05-30 00:00:00+08:00,2024-05-30 00:00:00+08:00
78,SHSE.688288,1d,13.2,13.79,13.07,13.64,881919,11993057.97,13.33,0,2024-05-31 00:00:00+08:00,2024-05-31 00:00:00+08:00
79,SHSE.688288,1d,13.8,14.05,12.9,12.98,1351547,17975959.65,13.64,0,2024-06-03 00:00:00+08:00,2024-06-03 00:00:00+08:00
80,SHSE.688288,1d,12.98,13.33,12.01,12.3,1856447,22872103.68,12.98,0,2024-06-04 00:00:00+08:00,2024-06-04 00:00:00+08:00
81,SHSE.688288,1d,12.52,14.76,12.17,14.76,3914418,54045580.0,12.3,0,2024-06-05 00:00:00+08:00,2024-06-05 00:00:00+08:00
82,SHSE.688288,1d,15.38,15.5,12.91,13.39,8946639,121967512.1,14.76,0,2024-06-06 00:00:00+08:00,2024-06-06 00:00:00+08:00
83,SHSE.688288,1d,13.09,13.65,12.32,12.35,5312100,68160928.95,13.39,0,2024-06-07 00:00:00+08:00,2024-06-07 00:00:00+08:00
84,SHSE.688288,1d,12.5,12.67,11.88,12.53,3645918,44652813.35,12.35,0,2024-06-11 00:00:00+08:00,2024-06-11 00:00:00+08:00
85,SHSE.688288,1d,12.59,13.14,12.45,12.73,3586357,45833076.68,12.53,0,2024-06-12 00:00:00+08:00,2024-06-12 00:00:00+08:00
86,SHSE.688288,1d,12.79,13.94,12.33,13.41,5836681,77240797.86,12.73,0,2024-06-13 00:00:00+08:00,2024-06-13 00:00:00+08:00
87,SHSE.688288,1d,13.33,13.59,12.9,13.37,3473131,45842864.15,13.41,0,2024-06-14 00:00:00+08:00,2024-06-14 00:00:00+08:00
88,SHSE.688288,1d,14.04,14.76,13.68,13.75,5562839,78578295.82,13.37,0,2024-06-17 00:00:00+08:00,2024-06-17 00:00:00+08:00
89,SHSE.688288,1d,13.88,16.5,13.69,16.5,5891321,91479917.39,13.75,0,2024-06-18 00:00:00+08:00,2024-06-18 00:00:00+08:00
90,SHSE.688288,1d,18.62,19.48,17.62,18.25,15083188,275766391.11,16.5,0,2024-06-19 00:00:00+08:00,2024-06-19 00:00:00+08:00
91,SHSE.688288,1d,17.3,21.9,17.24,21.28,17739646,352213337.21,18.25,0,2024-06-20 00:00:00+08:00,2024-06-20 00:00:00+08:00
92,SHSE.688288,1d,19.22,19.55,17.11,17.35,14314354,262854895.1,21.28,0,2024-06-21 00:00:00+08:00,2024-06-21 00:00:00+08:00
93,SHSE.688288,1d,16.94,17.28,15.65,15.8,9100933,148023108.03,17.35,0,2024-06-24 00:00:00+08:00,2024-06-24 00:00:00+08:00
94,SHSE.688288,1d,16.35,16.82,15.33,15.44,7209544,115430341.56,15.8,0,2024-06-25 00:00:00+08:00,2024-06-25 00:00:00+08:00
95,SHSE.688288,1d,15.34,16.08,14.97,15.89,6556254,102166115.02,15.44,0,2024-06-26 00:00:00+08:00,2024-06-26 00:00:00+08:00
96,SHSE.688288,1d,15.89,16.77,15.57,15.83,7061659,114593368.22,15.89,0,2024-06-27 00:00:00+08:00,2024-06-27 00:00:00+08:00
97,SHSE.688288,1d,15.65,16.19,15.41,15.63,5215465,82535057.36,15.83,0,2024-06-28 00:00:00+08:00,2024-06-28 00:00:00+08:00
98,SHSE.688288,1d,15.94,16.26,14.98,15.3,4191747,64409267.49,15.63,0,2024-07-01 00:00:00+08:00,2024-07-01 00:00:00+08:00
99,SHSE.688288,1d,15.16,15.49,15.05,15.25,3303189,50366933.57,15.3,0,2024-07-02 00:00:00+08:00,2024-07-02 00:00:00+08:00
100,SHSE.688288,1d,15.21,15.74,14.81,15.11,4693891,71907599.47,15.25,0,2024-07-03 00:00:00+08:00,2024-07-03 00:00:00+08:00
101,SHSE.688288,1d,15.7,15.96,14.53,14.53,5663510,87009854.33,15.11,0,2024-07-04 00:00:00+08:00,2024-07-04 00:00:00+08:00
102,SHSE.688288,1d,14.32,14.81,14.26,14.32,3743441,54061135.59,14.53,0,2024-07-05 00:00:00+08:00,2024-07-05 00:00:00+08:00
103,SHSE.688288,1d,14.36,14.37,13.58,13.72,3389880,46887225.17,14.32,0,2024-07-08 00:00:00+08:00,2024-07-08 00:00:00+08:00
104,SHSE.688288,1d,13.79,14.13,13.25,14.07,3736321,51400318.7,13.72,0,2024-07-09 00:00:00+08:00,2024-07-09 00:00:00+08:00
105,SHSE.688288,1d,14.1,16.55,14.1,15.03,7015846,107452132.31,14.07,0,2024-07-10 00:00:00+08:00,2024-07-10 00:00:00+08:00
106,SHSE.688288,1d,15.36,15.55,15.0,15.29,5065828,77312894.58,15.03,0,2024-07-11 00:00:00+08:00,2024-07-11 00:00:00+08:00
107,SHSE.688288,1d,15.34,15.89,15.12,15.46,4387661,67955088.01,15.29,0,2024-07-12 00:00:00+08:00,2024-07-12 00:00:00+08:00
108,SHSE.688288,1d,15.42,15.78,14.9,15.11,3722583,56837026.92,15.46,0,2024-07-15 00:00:00+08:00,2024-07-15 00:00:00+08:00
109,SHSE.688288,1d,14.89,15.18,14.69,15.01,2768497,41370142.54,15.11,0,2024-07-16 00:00:00+08:00,2024-07-16 00:00:00+08:00
110,SHSE.688288,1d,15.0,15.18,14.35,14.36,2742480,40108124.95,15.01,0,2024-07-17 00:00:00+08:00,2024-07-17 00:00:00+08:00
111,SHSE.688288,1d,14.27,14.3,13.76,14.09,2555621,35722047.51,14.36,0,2024-07-18 00:00:00+08:00,2024-07-18 00:00:00+08:00
112,SHSE.688288,1d,13.95,14.46,13.85,14.34,2367161,33711941.48,14.09,0,2024-07-19 00:00:00+08:00,2024-07-19 00:00:00+08:00
113,SHSE.688288,1d,14.28,14.6,14.2,14.44,1821636,26240963.66,14.34,0,2024-07-22 00:00:00+08:00,2024-07-22 00:00:00+08:00
114,SHSE.688288,1d,14.44,15.1,14.18,14.22,3418160,50262135.89,14.44,0,2024-07-23 00:00:00+08:00,2024-07-23 00:00:00+08:00
115,SHSE.688288,1d,13.93,14.17,13.55,13.61,2784906,38395559.46,14.22,0,2024-07-24 00:00:00+08:00,2024-07-24 00:00:00+08:00
116,SHSE.688288,1d,13.47,13.92,13.24,13.7,1975372,26827259.67,13.61,0,2024-07-25 00:00:00+08:00,2024-07-25 00:00:00+08:00
117,SHSE.688288,1d,13.91,14.17,13.68,13.85,1812989,25140004.73,13.7,0,2024-07-26 00:00:00+08:00,2024-07-26 00:00:00+08:00
118,SHSE.688288,1d,13.74,14.87,13.61,14.4,3704992,53098564.31,13.85,0,2024-07-29 00:00:00+08:00,2024-07-29 00:00:00+08:00
119,SHSE.688288,1d,14.4,14.56,14.13,14.44,2110019,30389756.66,14.4,0,2024-07-30 00:00:00+08:00,2024-07-30 00:00:00+08:00
