,symbol,frequency,open,high,low,close,volume,amount,pre_close,position,bob,eob
120,SHSE.688288,1d,14.46,14.76,14.21,14.7,2956882,42919537.18,14.44,0,2024-07-31 00:00:00+08:00,2024-07-31 00:00:00+08:00
121,SHSE.688288,1d,14.7,15.28,14.7,15.01,3159261,47319469.22,14.7,0,2024-08-01 00:00:00+08:00,2024-08-01 00:00:00+08:00
122,SHSE.688288,1d,14.91,15.06,14.15,14.15,2746019,40062707.77,15.01,0,2024-08-02 00:00:00+08:00,2024-08-02 00:00:00+08:00
123,SHSE.688288,1d,13.98,14.2,13.09,13.13,2594397,35350468.83,14.15,0,2024-08-05 00:00:00+08:00,2024-08-05 00:00:00+08:00
124,SHSE.688288,1d,13.37,13.49,13.04,13.28,2090317,27605420.97,13.13,0,2024-08-06 00:00:00+08:00,2024-08-06 00:00:00+08:00
125,SHSE.688288,1d,13.48,13.58,13.23,13.39,1369593,18393060.12,13.28,0,2024-08-07 00:00:00+08:00,2024-08-07 00:00:00+08:00
126,SHSE.688288,1d,13.36,13.36,12.8,13.14,1743273,22703291.25,13.39,0,2024-08-08 00:00:00+08:00,2024-08-08 00:00:00+08:00
127,SHSE.688288,1d,13.15,13.36,13.07,13.12,1193649,15771181.42,13.14,0,2024-08-09 00:00:00+08:00,2024-08-09 00:00:00+08:00
128,SHSE.688288,1d,13.01,13.02,12.64,12.83,1309552,16738877.8,13.12,0,2024-08-12 00:00:00+08:00,2024-08-12 00:00:00+08:00
129,SHSE.688288,1d,12.89,13.15,12.66,13.07,1131245,14609488.86,12.83,0,2024-08-13 00:00:00+08:00,2024-08-13 00:00:00+08:00
130,SHSE.688288,1d,13.09,13.28,13.04,13.15,1069918,14073649.48,13.07,0,2024-08-14 00:00:00+08:00,2024-08-14 00:00:00+08:00
131,SHSE.688288,1d,13.15,13.63,12.77,13.55,2211990,29479405.39,13.15,0,2024-08-15 00:00:00+08:00,2024-08-15 00:00:00+08:00
132,SHSE.688288,1d,13.55,14.19,13.42,13.93,2295551,31871013.18,13.55,0,2024-08-16 00:00:00+08:00,2024-08-16 00:00:00+08:00
133,SHSE.688288,1d,13.78,13.92,13.41,13.6,1782068,24398596.19,13.93,0,2024-08-19 00:00:00+08:00,2024-08-19 00:00:00+08:00
134,SHSE.688288,1d,13.55,13.75,13.26,13.32,1186291,15982030.3,13.6,0,2024-08-20 00:00:00+08:00,2024-08-20 00:00:00+08:00
135,SHSE.688288,1d,13.05,13.46,13.0,13.14,1067544,14114081.35,13.32,0,2024-08-21 00:00:00+08:00,2024-08-21 00:00:00+08:00
136,SHSE.688288,1d,13.1,13.35,12.44,12.68,1662744,21448924.24,13.14,0,2024-08-22 00:00:00+08:00,2024-08-22 00:00:00+08:00
137,SHSE.688288,1d,12.68,12.81,12.16,12.45,2345519,29079660.42,12.68,0,2024-08-23 00:00:00+08:00,2024-08-23 00:00:00+08:00
138,SHSE.688288,1d,12.35,12.94,12.3,12.87,1931989,24531697.4,12.45,0,2024-08-26 00:00:00+08:00,2024-08-26 00:00:00+08:00
139,SHSE.688288,1d,12.93,12.93,12.25,12.4,1345854,16759301.73,12.87,0,2024-08-27 00:00:00+08:00,2024-08-27 00:00:00+08:00
140,SHSE.688288,1d,12.4,12.63,12.14,12.41,732718,9058105.31,12.4,0,2024-08-28 00:00:00+08:00,2024-08-28 00:00:00+08:00
141,SHSE.688288,1d,12.18,12.79,12.18,12.68,1365136,17184179.24,12.41,0,2024-08-29 00:00:00+08:00,2024-08-29 00:00:00+08:00
142,SHSE.688288,1d,12.71,13.29,12.7,12.91,1804361,23674923.95,12.68,0,2024-08-30 00:00:00+08:00,2024-08-30 00:00:00+08:00
143,SHSE.688288,1d,12.96,13.05,12.31,12.31,1586748,20056746.58,12.91,0,2024-09-02 00:00:00+08:00,2024-09-02 00:00:00+08:00
144,SHSE.688288,1d,12.35,12.67,12.29,12.58,1003372,12544875.55,12.31,0,2024-09-03 00:00:00+08:00,2024-09-03 00:00:00+08:00
145,SHSE.688288,1d,12.68,12.68,12.25,12.32,828862,10277959.86,12.58,0,2024-09-04 00:00:00+08:00,2024-09-04 00:00:00+08:00
146,SHSE.688288,1d,12.6,12.86,12.36,12.65,1331338,16794167.54,12.32,0,2024-09-05 00:00:00+08:00,2024-09-05 00:00:00+08:00
147,SHSE.688288,1d,12.65,12.78,12.15,12.24,1368641,16959600.39,12.65,0,2024-09-06 00:00:00+08:00,2024-09-06 00:00:00+08:00
148,SHSE.688288,1d,12.24,12.24,11.91,12.04,1355915,16336428.61,12.24,0,2024-09-09 00:00:00+08:00,2024-09-09 00:00:00+08:00
149,SHSE.688288,1d,12.04,12.43,11.9,12.34,897444,10864794.53,12.04,0,2024-09-10 00:00:00+08:00,2024-09-10 00:00:00+08:00
150,SHSE.688288,1d,12.34,12.34,12.03,12.17,743723,9058524.48,12.34,0,2024-09-11 00:00:00+08:00,2024-09-11 00:00:00+08:00
151,SHSE.688288,1d,12.53,12.53,12.17,12.2,1220098,15020930.57,12.17,0,2024-09-12 00:00:00+08:00,2024-09-12 00:00:00+08:00
152,SHSE.688288,1d,12.16,12.28,11.8,11.82,1047595,12528267.34,12.2,0,2024-09-13 00:00:00+08:00,2024-09-13 00:00:00+08:00
153,SHSE.688288,1d,11.66,12.12,11.35,11.65,963371,11166969.91,11.82,0,2024-09-18 00:00:00+08:00,2024-09-18 00:00:00+08:00
154,SHSE.688288,1d,11.62,12.22,11.62,12.1,1412696,16953928.61,11.65,0,2024-09-19 00:00:00+08:00,2024-09-19 00:00:00+08:00
155,SHSE.688288,1d,12.11,12.25,11.95,12.06,990093,11970771.79,12.1,0,2024-09-20 00:00:00+08:00,2024-09-20 00:00:00+08:00
156,SHSE.688288,1d,12.06,12.4,11.78,12.24,1266987,15445246.65,12.06,0,2024-09-23 00:00:00+08:00,2024-09-23 00:00:00+08:00
157,SHSE.688288,1d,12.31,12.54,11.93,12.48,1904269,23408200.02,12.24,0,2024-09-24 00:00:00+08:00,2024-09-24 00:00:00+08:00
158,SHSE.688288,1d,12.49,12.89,12.48,12.65,1824302,23183687.43,12.48,0,2024-09-25 00:00:00+08:00,2024-09-25 00:00:00+08:00
159,SHSE.688288,1d,12.55,13.02,12.5,13.0,1861851,23887697.53,12.65,0,2024-09-26 00:00:00+08:00,2024-09-26 00:00:00+08:00
160,SHSE.688288,1d,13.26,13.94,13.26,13.8,2013908,27427692.36,13.0,0,2024-09-27 00:00:00+08:00,2024-09-27 00:00:00+08:00
161,SHSE.688288,1d,14.47,15.88,14.19,15.75,5552481,83662276.88,13.8,0,2024-09-30 00:00:00+08:00,2024-09-30 00:00:00+08:00
162,SHSE.688288,1d,18.47,18.5,16.6,18.11,6453962,113560621.42,15.75,0,2024-10-08 00:00:00+08:00,2024-10-08 00:00:00+08:00
163,SHSE.688288,1d,17.11,17.39,15.79,15.8,5136688,85965720.95,18.11,0,2024-10-09 00:00:00+08:00,2024-10-09 00:00:00+08:00
164,SHSE.688288,1d,16.3,16.93,16.0,16.33,3759816,62052750.6,15.8,0,2024-10-10 00:00:00+08:00,2024-10-10 00:00:00+08:00
165,SHSE.688288,1d,16.17,16.39,14.96,15.1,3806759,58799945.36,16.33,0,2024-10-11 00:00:00+08:00,2024-10-11 00:00:00+08:00
166,SHSE.688288,1d,15.1,15.93,14.86,15.9,2758879,42431863.63,15.1,0,2024-10-14 00:00:00+08:00,2024-10-14 00:00:00+08:00
167,SHSE.688288,1d,16.11,16.6,15.6,15.97,2725240,44267406.19,15.9,0,2024-10-15 00:00:00+08:00,2024-10-15 00:00:00+08:00
168,SHSE.688288,1d,15.97,16.27,15.43,15.97,1839374,29496694.39,15.97,0,2024-10-16 00:00:00+08:00,2024-10-16 00:00:00+08:00
169,SHSE.688288,1d,16.23,16.82,15.75,15.8,2027010,32783485.78,15.97,0,2024-10-17 00:00:00+08:00,2024-10-17 00:00:00+08:00
170,SHSE.688288,1d,15.8,16.87,15.6,16.48,2727173,44381433.76,15.8,0,2024-10-18 00:00:00+08:00,2024-10-18 00:00:00+08:00
171,SHSE.688288,1d,16.7,17.32,16.46,17.05,2938183,49849027.35,16.48,0,2024-10-21 00:00:00+08:00,2024-10-21 00:00:00+08:00
172,SHSE.688288,1d,17.05,17.45,16.59,17.0,2330122,39353387.49,17.05,0,2024-10-22 00:00:00+08:00,2024-10-22 00:00:00+08:00
173,SHSE.688288,1d,16.8,17.68,16.68,17.17,3129738,53786690.89,17.0,0,2024-10-23 00:00:00+08:00,2024-10-23 00:00:00+08:00
174,SHSE.688288,1d,17.01,17.16,16.5,16.73,2437420,40795269.18,17.17,0,2024-10-24 00:00:00+08:00,2024-10-24 00:00:00+08:00
175,SHSE.688288,1d,16.72,17.16,16.72,16.92,1857812,31497793.47,16.73,0,2024-10-25 00:00:00+08:00,2024-10-25 00:00:00+08:00
176,SHSE.688288,1d,16.92,17.3,16.9,17.3,1753245,30090162.97,16.92,0,2024-10-28 00:00:00+08:00,2024-10-28 00:00:00+08:00
177,SHSE.688288,1d,17.5,18.7,17.34,17.7,5953136,108443778.09,17.3,0,2024-10-29 00:00:00+08:00,2024-10-29 00:00:00+08:00
178,SHSE.688288,1d,17.2,17.65,16.7,16.82,3538449,60585726.21,17.7,0,2024-10-30 00:00:00+08:00,2024-10-30 00:00:00+08:00
179,SHSE.688288,1d,16.98,17.5,16.75,17.32,2106899,36203834.39,16.82,0,2024-10-31 00:00:00+08:00,2024-10-31 00:00:00+08:00
180,SHSE.688288,1d,17.11,17.4,16.0,16.11,2721510,45029660.69,17.32,0,2024-11-01 00:00:00+08:00,2024-11-01 00:00:00+08:00
181,SHSE.688288,1d,16.17,16.64,16.01,16.5,1953923,32132302.61,16.11,0,2024-11-04 00:00:00+08:00,2024-11-04 00:00:00+08:00
182,SHSE.688288,1d,16.76,17.33,16.33,17.13,2113728,35882715.94,16.5,0,2024-11-05 00:00:00+08:00,2024-11-05 00:00:00+08:00
183,SHSE.688288,1d,17.16,18.09,17.16,17.53,3046606,53827429.17,17.13,0,2024-11-06 00:00:00+08:00,2024-11-06 00:00:00+08:00
184,SHSE.688288,1d,17.73,17.75,17.25,17.73,2325850,40838459.48,17.53,0,2024-11-07 00:00:00+08:00,2024-11-07 00:00:00+08:00
185,SHSE.688288,1d,17.91,18.48,17.66,17.93,2347750,42574728.69,17.73,0,2024-11-08 00:00:00+08:00,2024-11-08 00:00:00+08:00
186,SHSE.688288,1d,18.05,18.8,17.75,18.8,2335959,43337184.68,17.93,0,2024-11-11 00:00:00+08:00,2024-11-11 00:00:00+08:00
187,SHSE.688288,1d,19.01,19.18,17.9,18.17,2551673,47206088.61,18.8,0,2024-11-12 00:00:00+08:00,2024-11-12 00:00:00+08:00
188,SHSE.688288,1d,17.98,20.3,17.82,19.56,5305224,100331346.3,18.17,0,2024-11-13 00:00:00+08:00,2024-11-13 00:00:00+08:00
189,SHSE.688288,1d,19.94,19.94,17.91,18.05,4342318,80634701.35,19.56,0,2024-11-14 00:00:00+08:00,2024-11-14 00:00:00+08:00
190,SHSE.688288,1d,18.05,18.31,17.3,17.37,3230546,57758137.36,18.05,0,2024-11-15 00:00:00+08:00,2024-11-15 00:00:00+08:00
191,SHSE.688288,1d,17.59,17.67,16.23,16.53,3168914,52751292.34,17.37,0,2024-11-18 00:00:00+08:00,2024-11-18 00:00:00+08:00
192,SHSE.688288,1d,16.41,17.16,16.39,17.06,2052779,34286266.68,16.53,0,2024-11-19 00:00:00+08:00,2024-11-19 00:00:00+08:00
193,SHSE.688288,1d,17.18,17.8,16.88,17.65,2047326,35626980.84,17.06,0,2024-11-20 00:00:00+08:00,2024-11-20 00:00:00+08:00
194,SHSE.688288,1d,17.49,18.08,17.49,17.98,2261484,40269624.62,17.65,0,2024-11-21 00:00:00+08:00,2024-11-21 00:00:00+08:00
195,SHSE.688288,1d,17.43,18.09,16.7,16.7,2469611,43247382.57,17.98,0,2024-11-22 00:00:00+08:00,2024-11-22 00:00:00+08:00
196,SHSE.688288,1d,16.84,17.18,16.51,17.17,1741504,29326846.66,16.7,0,2024-11-25 00:00:00+08:00,2024-11-25 00:00:00+08:00
197,SHSE.688288,1d,17.24,17.56,16.84,16.93,1469018,25153105.71,17.17,0,2024-11-26 00:00:00+08:00,2024-11-26 00:00:00+08:00
198,SHSE.688288,1d,17.0,17.45,16.11,17.38,2052736,34317797.06,16.93,0,2024-11-27 00:00:00+08:00,2024-11-27 00:00:00+08:00
199,SHSE.688288,1d,17.47,17.55,17.02,17.12,1417997,24472209.62,17.38,0,2024-11-28 00:00:00+08:00,2024-11-28 00:00:00+08:00
200,SHSE.688288,1d,17.42,17.54,16.79,17.35,1605829,27672659.48,17.12,0,2024-11-29 00:00:00+08:00,2024-11-29 00:00:00+08:00
201,SHSE.688288,1d,17.39,17.88,17.02,17.82,1890009,33311017.99,17.35,0,2024-12-02 00:00:00+08:00,2024-12-02 00:00:00+08:00
202,SHSE.688288,1d,17.8,19.06,17.71,18.56,4447720,82369721.82,17.82,0,2024-12-03 00:00:00+08:00,2024-12-03 00:00:00+08:00
203,SHSE.688288,1d,18.54,18.54,17.69,18.28,3000779,54331558.98,18.56,0,2024-12-04 00:00:00+08:00,2024-12-04 00:00:00+08:00
204,SHSE.688288,1d,18.11,19.86,18.08,19.56,4130271,79057767.09,18.28,0,2024-12-05 00:00:00+08:00,2024-12-05 00:00:00+08:00
205,SHSE.688288,1d,19.81,20.13,19.02,19.45,3715226,72649023.54,19.56,0,2024-12-06 00:00:00+08:00,2024-12-06 00:00:00+08:00
206,SHSE.688288,1d,19.43,19.92,19.1,19.63,2500942,48621485.41,19.45,0,2024-12-09 00:00:00+08:00,2024-12-09 00:00:00+08:00
207,SHSE.688288,1d,20.0,20.62,19.42,19.43,3368405,67260884.19,19.63,0,2024-12-10 00:00:00+08:00,2024-12-10 00:00:00+08:00
208,SHSE.688288,1d,19.5,19.86,19.35,19.66,2092338,41014835.56,19.43,0,2024-12-11 00:00:00+08:00,2024-12-11 00:00:00+08:00
209,SHSE.688288,1d,20.16,20.9,19.91,20.38,3890891,79112290.19,19.66,0,2024-12-12 00:00:00+08:00,2024-12-12 00:00:00+08:00
210,SHSE.688288,1d,20.4,20.72,19.81,20.04,2475766,50033454.37,20.38,0,2024-12-13 00:00:00+08:00,2024-12-13 00:00:00+08:00
211,SHSE.688288,1d,20.28,20.29,18.91,19.12,2892296,56003908.14,20.04,0,2024-12-16 00:00:00+08:00,2024-12-16 00:00:00+08:00
212,SHSE.688288,1d,19.11,19.2,17.91,18.0,2786301,51206779.68,19.12,0,2024-12-17 00:00:00+08:00,2024-12-17 00:00:00+08:00
213,SHSE.688288,1d,18.29,18.38,17.37,18.14,1788796,32138317.8,18.0,0,2024-12-18 00:00:00+08:00,2024-12-18 00:00:00+08:00
214,SHSE.688288,1d,17.93,18.28,17.69,18.19,1895968,34109520.27,18.14,0,2024-12-19 00:00:00+08:00,2024-12-19 00:00:00+08:00
215,SHSE.688288,1d,18.22,18.95,17.82,18.7,1739972,32328154.18,18.19,0,2024-12-20 00:00:00+08:00,2024-12-20 00:00:00+08:00
216,SHSE.688288,1d,18.6,18.86,17.03,17.18,2223528,39287825.31,18.7,0,2024-12-23 00:00:00+08:00,2024-12-23 00:00:00+08:00
217,SHSE.688288,1d,17.49,18.14,16.63,18.0,2804393,48503523.07,17.18,0,2024-12-24 00:00:00+08:00,2024-12-24 00:00:00+08:00
218,SHSE.688288,1d,17.7,17.8,16.38,16.75,3263592,54972067.67,18.0,0,2024-12-25 00:00:00+08:00,2024-12-25 00:00:00+08:00
219,SHSE.688288,1d,16.93,17.5,16.66,17.16,1731356,29821037.52,16.75,0,2024-12-26 00:00:00+08:00,2024-12-26 00:00:00+08:00
220,SHSE.688288,1d,17.17,17.42,16.76,16.78,1400584,23903581.59,17.16,0,2024-12-27 00:00:00+08:00,2024-12-27 00:00:00+08:00
221,SHSE.688288,1d,16.61,16.79,16.01,16.52,1596768,26244940.94,16.78,0,2024-12-30 00:00:00+08:00,2024-12-30 00:00:00+08:00
222,SHSE.688288,1d,16.62,16.76,16.1,16.1,1312877,21555113.77,16.52,0,2024-12-31 00:00:00+08:00,2024-12-31 00:00:00+08:00
223,SHSE.688288,1d,16.1,16.38,15.24,15.43,3199608,50585553.73,16.1,0,2025-01-02 00:00:00+08:00,2025-01-02 00:00:00+08:00
224,SHSE.688288,1d,15.52,15.67,14.45,14.61,2530718,37829594.44,15.43,0,2025-01-03 00:00:00+08:00,2025-01-03 00:00:00+08:00
225,SHSE.688288,1d,14.45,14.66,13.74,14.25,1822835,26013393.12,14.61,0,2025-01-06 00:00:00+08:00,2025-01-06 00:00:00+08:00
226,SHSE.688288,1d,14.57,15.1,14.36,15.07,2337126,34581429.98,14.25,0,2025-01-07 00:00:00+08:00,2025-01-07 00:00:00+08:00
227,SHSE.688288,1d,14.96,15.12,14.25,14.89,2145934,31748843.06,15.07,0,2025-01-08 00:00:00+08:00,2025-01-08 00:00:00+08:00
228,SHSE.688288,1d,14.8,15.61,14.77,15.19,2065790,31740667.8,14.89,0,2025-01-09 00:00:00+08:00,2025-01-09 00:00:00+08:00
229,SHSE.688288,1d,15.26,15.46,14.45,14.54,1737429,25940070.24,15.19,0,2025-01-10 00:00:00+08:00,2025-01-10 00:00:00+08:00
230,SHSE.688288,1d,14.43,16.73,13.92,15.65,4191018,64531905.77,14.54,0,2025-01-13 00:00:00+08:00,2025-01-13 00:00:00+08:00
231,SHSE.688288,1d,15.81,17.5,15.81,17.1,5412476,90678202.18,15.65,0,2025-01-14 00:00:00+08:00,2025-01-14 00:00:00+08:00
232,SHSE.688288,1d,17.2,17.98,16.61,17.7,5234480,91201712.15,17.1,0,2025-01-15 00:00:00+08:00,2025-01-15 00:00:00+08:00
233,SHSE.688288,1d,17.53,21.24,17.53,21.24,13326487,272726090.62,17.7,0,2025-01-16 00:00:00+08:00,2025-01-16 00:00:00+08:00
234,SHSE.688288,1d,21.24,23.79,21.0,21.6,14294331,321415582.8,21.24,0,2025-01-17 00:00:00+08:00,2025-01-17 00:00:00+08:00
235,SHSE.688288,1d,21.8,23.5,20.86,21.59,7293050,160188992.18,21.6,0,2025-01-20 00:00:00+08:00,2025-01-20 00:00:00+08:00
236,SHSE.688288,1d,21.51,22.5,21.15,21.55,4994871,108495147.76,21.59,0,2025-01-21 00:00:00+08:00,2025-01-21 00:00:00+08:00
237,SHSE.688288,1d,21.26,21.5,19.93,20.08,6416567,131414487.59,21.55,0,2025-01-22 00:00:00+08:00,2025-01-22 00:00:00+08:00
238,SHSE.688288,1d,20.35,20.85,18.99,19.32,6620193,129338006.7,20.08,0,2025-01-23 00:00:00+08:00,2025-01-23 00:00:00+08:00
239,SHSE.688288,1d,19.25,20.12,19.11,19.96,5061031,99528273.59,19.32,0,2025-01-24 00:00:00+08:00,2025-01-24 00:00:00+08:00
240,SHSE.688288,1d,20.45,20.45,19.12,19.12,2767567,53893067.31,19.96,0,2025-01-27 00:00:00+08:00,2025-01-27 00:00:00+08:00
